signature_id	tissue	cell_type	control_type	category	class	subcategory	description	genes	num_genes	confidence	source_file
NEG_025	pancreas	all_cells	negative	artifact	cell_cycle	cell_cycle	Cell Cycle - G2/M-phase genes (Tirosh et al. 2016 / Seurat)	HMGB2|CDK1|NUSAP1|UBE2C|BIRC5|TPX2|TOP2A|NDC80|CKS2|NUF2|CKS1B|MKI67|TMPO|CENPF|TACC3|FAM64A|SMC4|CCNB2|CKAP2L|CKAP2|AURKB|BUB1|KIF11|ANP32E|TUBB4B|GTSE1|KNL1|HJURP|CDCA3|HN1|CDC20|TTK|CDC25C|KIF2C|RANGAP1|NCAPD2|DLGAP5|CDCA2|CDCA8|ECT2|KIF23|HMMR|AURKA|PSRC1|ANLN|LBR|CKAP5|CENPE|CTCF|NEK2|G2E3|GAS2L3|CBX5|CENPA	54	High	pancreas_artifact_signatures.xlsx
NEG_026	pancreas	all_cells	negative	artifact	cell_cycle	cell_cycle	Cell Cycle - General proliferation markers	MKI67|PCNA|TOP2A|CCNB1|CCNB2|CDK1|BIRC5|AURKA|AURKB|PLK1|BUB1|BUB1B|MAD2L1|CENPE|CENPF|KIF2C|KIF11|NUSAP1	18	High	pancreas_artifact_signatures.xlsx
NEG_027	pancreas	all_cells	negative	artifact	cell_cycle	cell_cycle	Cell Cycle - G1/S transition cyclins and CDKs	CCND1|CCND2|CCND3|CCNE1|CCNE2|CDK2|CDK4|CDK6|RB1|E2F1|E2F2|E2F3|MYC|CDKN1A|CDKN1B	15	High	pancreas_artifact_signatures.xlsx
NEG_028	pancreas	all_cells	negative	artifact	cell_cycle	cell_cycle	Cell Cycle - Replication-dependent histone genes (S-phase confounders)	HIST1H1A|HIST1H1B|HIST1H1C|HIST1H1D|HIST1H1E|HIST1H2AB|HIST1H2AC|HIST1H2AD|HIST1H2AE|HIST1H2AG|HIST1H2AH|HIST1H2AI|HIST1H2AJ|HIST1H2BF|HIST1H2BG|HIST1H2BH|HIST1H2BI|HIST1H2BJ|HIST1H2BK|HIST1H2BL|HIST1H2BM|HIST1H2BN|HIST1H3A|HIST1H3B|HIST1H3C|HIST1H3D|HIST1H3F|HIST1H3G|HIST1H3H|HIST1H4A|HIST1H4B|HIST1H4C|HIST1H4D|HIST1H4E|HIST1H4F|HIST1H4H|HIST2H2AC|HIST2H2BE	38	High	pancreas_artifact_signatures.xlsx
NEG_029	pancreas	all_cells	negative	artifact	cell_cycle	cell_cycle	Cell Cycle - Checkpoint regulators and CDK inhibitors	TP53|RB1|CDKN1A|CDKN1B|CDKN2A|CDKN2B|CHEK1|CHEK2|ATM|ATR|CCNA2|CCNB1|CDC25A|CDC25B|CDC25C|WEE1|PLK1|MAD2L1|BUB3|AURKA	20	High	pancreas_artifact_signatures.xlsx
NEG_030	pancreas	beta_cell	negative	subject_confounder	age	age	Age - Senescence markers: p16/CDKN2A+ beta cells with functional maturation	CDKN2A|CDKN2B|CDKN1A|TP53|RB1|GLB1|SERPINE1|IGFBP3|IGFBP5|IGFBP7	10	High	pancreas_demographic_signatures.xlsx
NEG_031	pancreas	beta_cell	negative	subject_confounder	age	age	Age - SASP (senescence-associated secretory phenotype) in aging beta cells	IL6|IL8|CXCL1|CXCL2|CCL2|MMP3|MMP9|TIMP1|SERPINE1|TGFB1|VEGFA|IGFBP3|PAI1	13	High	pancreas_demographic_signatures.xlsx
NEG_032	pancreas	beta_cell	negative	subject_confounder	age	age	Age - Maturation genes elevated in senescent p16+ beta cells (Aguayo-Mazzucato 2019)	MAFA|MAFB|UCN3|SIX2|SIX3|PDX1|NKX6-1|SLC2A2|GCK|PCSK1|PCSK2|CPE|ABCC8|KCNJ11	14	High	pancreas_demographic_signatures.xlsx
NEG_033	pancreas	beta_cell	negative	subject_confounder	age	age	Age - Insulin secretion pathway changes with aging	INS|IAPP|CHGA|CHGB|SCG5|SLC30A8|PCSK1|PCSK2|CPE|PAM|VAMP2|STX1A|SNAP25|SYT4	14	Medium	pancreas_demographic_signatures.xlsx
NEG_034	pancreas	alpha_cell	negative	subject_confounder	age	age	Age - Alpha cell identity genes (relatively stable with age per Enge et al.)	GCG|ARX|IRX2|MAFB|DPP4|GC|PCSK2|NEUROD1	8	Medium	pancreas_demographic_signatures.xlsx
NEG_035	pancreas	delta_cell	negative	subject_confounder	age	age	Age - Delta cell decline markers (reduced proportion with age, R2=0.59)	SST|HHEX|LEPR|PCSK1|RBP4|GABRB3|GHSR	7	Medium	pancreas_demographic_signatures.xlsx
NEG_036	pancreas	acinar_cell	negative	subject_confounder	age	age	Age - Exocrine aging: digestive enzyme decline and proinflammatory shift	PRSS1|PRSS2|CPA1|CTRB1|CTRB2|PNLIP|CEL|AMY2A|AMY2B|CTRC|REG1A|REG3A	12	Medium	pancreas_demographic_signatures.xlsx
NEG_037	pancreas	ductal_cell	negative	subject_confounder	age	age	Age - Ductal cell aging: KRAS mutations, ADM, and PDAC risk pathway	KRAS|TP53|SMAD4|CDKN2A|BRCA2|STK11|PRSS1|SPINK1|MUC1|MUC5AC|KRT19|SOX9|HNF1B	13	Medium	pancreas_demographic_signatures.xlsx
NEG_038	pancreas	all_cells	negative	subject_confounder	age	age	Age - DNA damage/repair pathway changes in aging pancreas	ATM|ATR|BRCA1|BRCA2|RAD51|XRCC1|OGG1|MUTYH|MLH1|MSH2|PARP1|H2AFX|MDM2|GADD45A|GADD45B	15	Medium	pancreas_demographic_signatures.xlsx
NEG_039	pancreas	all_cells	negative	subject_confounder	age	age	Age - Inflammaging: chronic low-grade inflammation in aging pancreas	NFKB1|NFKB2|RELA|TNF|IL1B|IL6|CXCL8|CCL2|NLRP3|STING1|CGAS|IRF3|IFNB1|STAT1|STAT3	15	Medium	pancreas_demographic_signatures.xlsx
NEG_040	pancreas	all_cells	negative	subject_confounder	age	age	Age - Circadian rhythm gene reorganization in aging pancreas (Sato et al.)	CLOCK|ARNTL|PER1|PER2|PER3|CRY1|CRY2|NR1D1|NR1D2|RORA|RORB|DBP|TEF|BHLHE40|BHLHE41|NPAS2	16	Medium	pancreas_demographic_signatures.xlsx
NEG_041	pancreas	all_cells	negative	subject_confounder	age	age	Age - Oxidative stress and mitochondrial dysfunction with aging	SOD1|SOD2|CAT|GPX1|GPX4|PRDX1|PRDX3|TXNRD1|NFE2L2|HMOX1|NQO1|PINK1|PRKN|TFAM|PPARGC1A	15	Medium	pancreas_demographic_signatures.xlsx
NEG_042	pancreas	all_cells	negative	subject_confounder	age	age	Age - Epigenetic regulators altered with pancreatic aging	DNMT1|DNMT3A|DNMT3B|TET1|TET2|TET3|HDAC1|HDAC2|SIRT1|SIRT3|SIRT6|KDM6A|EZH2|CTCF|LMNB1	15	Low	pancreas_demographic_signatures.xlsx
NEG_043	pancreas	all_cells_male	negative	subject_confounder	sex	sex	Sex - Y-chromosome genes expressed in male pancreatic islet cells	SRY|RPS4Y1|EIF1AY|DDX3Y|KDM5D|USP9Y|UTY|ZFY|NLGN4Y|TXLNGY|TTTY14|TTTY15	12	High	pancreas_demographic_signatures.xlsx
NEG_044	pancreas	all_cells_female	negative	subject_confounder	sex	sex	Sex - X-chromosome escape genes with female-biased dosage in islets	XIST|TSIX|JPX|FTX|KDM6A|DDX3X|EIF1AX|ZFX|RPS4X|CD99|SLC25A6	11	High	pancreas_demographic_signatures.xlsx
NEG_045	pancreas	beta_cell	negative	subject_confounder	sex	sex	Sex - Hormone receptor expression mediating sex-specific insulin secretion	ESR1|ESR2|AR|GPER1|PGR|SHBG|CYP19A1|SRD5A1|SRD5A2|HSD17B1|HSD17B3	11	High	pancreas_demographic_signatures.xlsx
NEG_046	pancreas	beta_cell	negative	subject_confounder	sex	sex	Sex - Core beta cell identity genes modulated by sex (PDX1, NKX6-1 stable)	PDX1|NKX6-1|MAFA|MAFB|PAX6|RXRG|INS|GCK|SLC2A2|KCNJ11|ABCC8	11	High	pancreas_demographic_signatures.xlsx
NEG_047	pancreas	beta_cell_female	negative	subject_confounder	sex	sex	Sex - Female-biased T2D-upregulated genes in beta cells	CNN3|CDC42SE1|CTNNB1|LSM12|PPP1CB	5	High	pancreas_demographic_signatures.xlsx
NEG_048	pancreas	beta_cell_female	negative	subject_confounder	sex	sex	Sex - Female-biased T2D-downregulated genes in beta cells	DNAJC15|SCNM1|HLA-L|PPWD1|PSMG3	5	High	pancreas_demographic_signatures.xlsx
NEG_049	pancreas	beta_cell_male	negative	subject_confounder	sex	sex	Sex - Male-biased T2D-upregulated genes in beta cells	MT-TS2|RELL1|PCDH7|CDH10|FAM229B|GSTT1	6	High	pancreas_demographic_signatures.xlsx
NEG_050	pancreas	beta_cell_male	negative	subject_confounder	sex	sex	Sex - Male-biased T2D-downregulated genes in beta cells	TM4SF1|MCOLN3|GPX4|COA3|MCJ	5	High	pancreas_demographic_signatures.xlsx
NEG_051	pancreas	beta_cell	negative	subject_confounder	sex	sex	Sex - Oppositely regulated genes between sexes in T2D (SCD paradigm)	SCD|CCNA2|CCNB1|CDK1|CDK2|GCK|KCNQ1|PIK3R1	8	High	pancreas_demographic_signatures.xlsx
NEG_052	pancreas	all_cells	negative	subject_confounder	sex	sex	Sex - Cell cycle regulators showing sex-dependent expression in islets	CCNA2|CCNB1|CDK1|CDK2|CCND1|CCND2|MKI67|PCNA|TOP2A	9	Medium	pancreas_demographic_signatures.xlsx
NEG_053	pancreas	beta_cell	negative	subject_confounder	sex	sex	Sex - GWAS T2D risk loci with sex-specific effects in islets	KCNQ1|TCF7L2|HHEX|CDKAL1|IGF2BP2|SLC30A8|CDKN2A|CDKN2B|FTO|PPARG|KCNJ11|MTNR1B|HNF1A|HNF4A	14	Medium	pancreas_demographic_signatures.xlsx
NEG_054	pancreas	all_cells	negative	subject_confounder	sex	sex	Sex - Calcium signaling and SOCE pathway (sex-dependent in islets)	STIM1|ORAI1|ORAI2|CACNA1C|CACNA1D|TRPM5|ATP2A2|ATP2A3|RYR2|ITPR1|ITPR2|ITPR3	12	Medium	pancreas_demographic_signatures.xlsx
NEG_055	pancreas	beta_cell	negative	subject_confounder	BMI	BMI	BMI - Beta cell stress response to obesity: ER stress and UPR activation	HSPA5|DDIT3|ATF4|ATF6|ERN1|XBP1|EIF2AK3|DNAJB9|DNAJC3|HERPUD1|HYOU1|MANF|CRELD2|SEL1L|EDEM1|HSF1	16	High	pancreas_demographic_signatures.xlsx
NEG_056	pancreas	beta_cell	negative	subject_confounder	BMI	BMI	BMI - Lipotoxicity response genes in beta cells with high BMI	SCD|FASN|ACACA|SREBF1|PPARA|PPARG|PPARGC1A|CPT1A|ACOX1|FABP4|FABP5|CD36|LPL|DGAT1|DGAT2	15	High	pancreas_demographic_signatures.xlsx
NEG_057	pancreas	beta_cell	negative	subject_confounder	BMI	BMI	BMI - Beta cell identity erosion in obesity (dedifferentiation markers from Gemini)	ALDH1A3|GASTRIN|PYY|NEUROG3|NANOG|POU5F1|SOX2|MYC|HES1|SOX9|CFTR|KRT19|DLK1|CDKN1C	14	High	pancreas_demographic_signatures.xlsx
NEG_058	pancreas	beta_cell	negative	subject_confounder	BMI	BMI	BMI - Insulin secretion compensatory response in obesity	INS|IAPP|GCK|SLC2A2|PCSK1|PCSK2|ABCC8|KCNJ11|VAMP2|STX1A|SNAP25|SLC30A8|CACNA1C|SYT1|FXYD2	15	Medium	pancreas_demographic_signatures.xlsx
NEG_059	pancreas	immune_cell_TRM	negative	subject_confounder	BMI	BMI	BMI - Tissue-resident memory T-cell expansion in obese exocrine pancreas	CD3D|CD3E|CD8A|CD8B|GZMB|GZMK|PRF1|IFNG|TNF|NKG7|CCL5|CXCR6|ITGAE|CD69|IL32|TNFAIP3	16	High	pancreas_demographic_signatures.xlsx
NEG_060	pancreas	macrophage	negative	subject_confounder	BMI	BMI	BMI - Macrophage accumulation and inflammatory signaling in obese pancreas	CD14|CD68|CD163|ITGAX|CSF1R|CCL2|CCL3|CCL4|IL1B|IL6|TNF|TGFB1|MRC1|MSR1|MARCO|FOLR2|LGALS3	17	High	pancreas_demographic_signatures.xlsx
NEG_061	pancreas	stellate_fibroblast	negative	subject_confounder	BMI	BMI	BMI - Fibrosis and ECM remodeling in obese pancreas (Gemini: COL6, SFRP4)	COL1A1|COL1A2|COL3A1|COL4A1|COL6A1|COL6A3|FN1|ACTA2|VIM|PDGFRA|PDGFRB|TGFB1|CTGF|MMP2|MMP9|TIMP1|LOX|SFRP4|SULF1|OSM|VCAN|PODN	22	High	pancreas_demographic_signatures.xlsx
NEG_062	pancreas	all_cells	negative	subject_confounder	BMI	BMI	BMI - Adipokine/GPCR receptor signaling altered in obese pancreas	LEPR|ADIPOQ|ADIPOR1|ADIPOR2|LEP|GHRL|GLP1R|GIPR|INSR|IGF1R|IRS1|IRS2|APLNR|C3AR1|STRA6|RBP4|NR3C1	17	Medium	pancreas_demographic_signatures.xlsx
NEG_063	pancreas	all_cells	negative	subject_confounder	BMI	BMI	BMI - mTOR/nutrient sensing pathway (overactivated in obesity)	MTOR|RPTOR|RICTOR|TSC1|TSC2|RHEB|AKT1|AKT2|PIK3CA|PIK3R1|PTEN|PRKAA1|PRKAA2|STK11	14	Medium	pancreas_demographic_signatures.xlsx
NEG_064	pancreas	acinar_cell	negative	subject_confounder	BMI	BMI	BMI - Exocrine atrophy and fat infiltration markers in obesity	PRSS1|PRSS2|AMY2A|PNLIP|CEL|CPA1|CTRB1|ADIPOQ|FABP4|PPARG|CEBPA|PLIN1|PLIN2|LPL|REG1A	15	Medium	pancreas_demographic_signatures.xlsx
NEG_065	pancreas	ductal_cell	negative	subject_confounder	BMI	BMI	BMI - Ductal cell stress markers in obese pancreas (EMT-like from Gemini)	KRT18|KRT19|MMP7|SPP1|CXCL8|SOX9|HNF1B|CFTR|CA2|S100A2|APOE|CCK	12	Medium	pancreas_demographic_signatures.xlsx
NEG_066	pancreas	beta_cell	negative	subject_confounder	BMI	BMI	BMI - BMI-associated T2D GWAS loci with islet expression	TCF7L2|FTO|PPARG|CCND2|PAX4|SLC30A8|KCNJ11|ABCC8|FFAR4|UNC5D|GLRA1|SMOC1	12	Medium	pancreas_demographic_signatures.xlsx
NEG_067	pancreas	beta_cell	negative	subject_confounder	height	height	Height - GH-IGF1 axis genes expressed in pancreatic islets (Gemini confirmed)	GHR|IGF1|IGF2|IGF1R|IGF2R|IGFBP1|IGFBP2|IGFBP3|IGFBP6|JAK2|STAT5B|SIRT1	12	High	pancreas_demographic_signatures.xlsx
NEG_068	pancreas	all_cells	negative	subject_confounder	height	height	Height - Height GWAS loci with pancreatic expression (GIANT consortium, Gemini)	HMGA2|GDF5|ACAN|ADAMTS17|ZBTB38|LCORL|NCAPG|PLAG1|DLG2|CABLES1|CEP63|GNA12|ADCY5|DGKB	14	High	pancreas_demographic_signatures.xlsx
NEG_069	pancreas	beta_cell	negative	subject_confounder	height	height	Height - mTOR growth signaling pathway in islets (nutrient-height coupling)	MTOR|RPTOR|RICTOR|RPS6KB1|EIF4EBP1|RPS6|EIF4E|EIF4G1|RHEB|TSC1|TSC2|DEPTOR|MLST8|PTEN	14	Medium	pancreas_demographic_signatures.xlsx
NEG_070	pancreas	all_cells	negative	subject_confounder	height	height	Height - Hippo-YAP pathway controlling organ size (from Gemini C4 report)	MST1|LATS1|YAP1|WWTR1|TEAD1|TEAD2|TEAD3|TEAD4|MOB1A|SAV1|NF2|AMOT	12	High	pancreas_demographic_signatures.xlsx
NEG_071	pancreas	all_cells	negative	subject_confounder	height	height	Height - Developmental morphogen pathways with height association (Gemini: SHH, BMP, Notch)	SHH|IHH|PTCH1|SMO|GLI1|GLI2|GLI3|BMP2|BMP4|BMP6|BMP7|TGFB1|TGFB2|TGFB3|SMAD3	15	Medium	pancreas_demographic_signatures.xlsx
NEG_072	pancreas	all_cells	negative	subject_confounder	height	height	Height - WNT and Notch signaling linked to growth and pancreas development	WNT2B|WNT3A|WNT5A|FZD1|FZD2|LRP5|LRP6|CTNNB1|APC|AXIN2|GSK3B|TCF7L2|DLL1|JAG1|HES1|NOTCH1|NOTCH2	17	Medium	pancreas_demographic_signatures.xlsx
NEG_073	pancreas	all_cells	negative	subject_confounder	height	height	Height - Pancreatic TFs at height-associated loci (from Gemini)	GLIS3|NFIB|PDX1|PTF1A|SOX9|HNF1B|MEG3|PROX1	8	Medium	pancreas_demographic_signatures.xlsx
NEG_074	pancreas	all_cells	negative	subject_confounder	height	height	Height - Cell size regulators and ribosomal biogenesis (height-correlated)	MYC|MYCN|RPS6KB1|EIF4E|NPM1|NCL|FBL|NOP56|DKC1|POLR1A|UBTF|RRN3	12	Low	pancreas_demographic_signatures.xlsx
NEG_075	pancreas	beta_cell	negative	subject_confounder	ancestry	ancestry	Ancestry - T2D GWAS risk loci with population-specific allele frequencies (DIAMANTE)	TCF7L2|SLC16A11|SLC16A13|KCNQ1|CDKAL1|HHEX|IGF2BP2|FTO|PPARG|KCNJ11|HNF1A|HNF4A|SLC30A8|MTNR1B|PAX4|CCND2	16	High	pancreas_demographic_signatures.xlsx
NEG_076	pancreas	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - HLA region genes with population-specific islet autoimmunity risk	HLA-A|HLA-B|HLA-C|HLA-DRB1|HLA-DQA1|HLA-DQB1|HLA-DPA1|HLA-DPB1|HLA-E|HLA-F|HLA-G|B2M|TAP1|TAP2|PSMB8|PSMB9	16	High	pancreas_demographic_signatures.xlsx
NEG_077	pancreas	beta_cell	negative	subject_confounder	ancestry	ancestry	Ancestry - SLC16A11/A13 locus (Latin American T2D risk, Sigma Consortium)	SLC16A11|SLC16A13|SLC16A1|SLC16A3|SLC16A7	5	High	pancreas_demographic_signatures.xlsx
NEG_078	pancreas	beta_cell	negative	subject_confounder	ancestry	ancestry	Ancestry - Population-specific insulin secretion and beta cell function genes	INS|GCK|ABCC8|KCNJ11|SLC2A2|PCSK1|PCSK2|PDX1|NKX6-1|MAFA|PAX4|PAX6|NEUROD1|GLIS3|RFX6	15	Medium	pancreas_demographic_signatures.xlsx
NEG_079	pancreas	beta_cell	negative	subject_confounder	ancestry	ancestry	Ancestry - East Asian-enriched T2D loci with islet expression	KCNQ1|PAX4|CDKAL1|UBE2E2|C2CD4A|C2CD4B|GLIS3|JAZF1|ANK1|HMGA2|GRB14|PSMD6|ST6GAL1	13	Medium	pancreas_demographic_signatures.xlsx
NEG_080	pancreas	beta_cell	negative	subject_confounder	ancestry	ancestry	Ancestry - African-enriched T2D loci with islet expression	TCF7L2|KCNQ1|ZRANB3|HLA-DQA1|INS|GCK|ABCC8|MC4R|HHEX|CDKN2A|CDKN2B|IGF2BP2	12	Medium	pancreas_demographic_signatures.xlsx
NEG_081	pancreas	beta_cell	negative	subject_confounder	ancestry	ancestry	Ancestry - Greenlandic/Arctic population-specific T2D variants	TBC1D4|AKT2|HNF1A|GCK|ABCC8|SLC30A8	6	Medium	pancreas_demographic_signatures.xlsx
NEG_082	pancreas	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - Admixture-sensitive inflammatory and immune genes in islets	IL6|TNF|IL1B|CCL2|CXCL10|IFNG|NLRP3|TLR4|TLR7|TLR9|IRF5|STAT4|CTLA4|IL2RA|PTPN22	15	Medium	pancreas_demographic_signatures.xlsx
NEG_083	pancreas	all_cells	negative	subject_confounder	ancestry	ancestry	Ancestry - eQTL genes with population-specific effects in pancreatic tissue (GTEx/Gemini)	TCF7L2|MTNR1B|SLC30A8|ADCY5|PROX1|DGKB|GCK|GLIS3|THADA|ARAP1|CAMK1D|CDC123|KCNK16	13	Medium	pancreas_demographic_signatures.xlsx
NEG_084	pancreas	beta_cell	negative	subject_confounder	ancestry	ancestry	Ancestry - Novel ancestry-specific islet genes from Gemini Deep Research	FAM46A|BMP5|ERO1B|DCLRE1B|MEG3|FFAR1|DNAJC3|UCHL1|NRP1|ANXA4|SIX3|XBP1	12	Medium	pancreas_demographic_signatures.xlsx
NEG_085	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Core senescence program: universal CDKN2A/p21 cell cycle arrest across tissues	CDKN2A|CDKN1A|CDKN2B|TP53|RB1|GLB1|SERPINE1|LMNB1|HMGA1|HMGA2|CDK4|CDK6|CCND1|E2F1|MDM2	15	High	pantissue_demographic_signatures.xlsx
NEG_086	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - SASP: senescence-associated secretory phenotype (universal cross-tissue)	IL6|IL8|CXCL1|CXCL2|CXCL3|CXCL8|CCL2|CCL3|CCL4|CCL5|CCL7|CCL8|CCL13|CCL20|MMP1|MMP3|MMP10|MMP12|SERPINE1|IGFBP3|IGFBP5|IGFBP7|GDF15|AREG|TIMP1|CSF2|IL1A|IL1B	28	High	pantissue_demographic_signatures.xlsx
NEG_087	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Telomere maintenance: shelterin complex and telomerase components	TERT|TERC|TERF1|TERF2|TERF2IP|POT1|ACD|RAP1|TINF2|TPP1|RTEL1|DKC1|NHP2|NOP10|GAR1	15	High	pantissue_demographic_signatures.xlsx
NEG_088	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Mitochondrial dysfunction: OXPHOS decline and mitophagy across tissues	PPARGC1A|TFAM|NRF1|NDUFS7|NDUFA9|NDUFC1|IDH3A|MDH2|SUCLG1|COX5B|ATP5F1A|PINK1|PRKN|BNIP3|BNIP3L|MFN1|MFN2|OPA1|DRP1|SIRT1|SIRT3	21	High	pantissue_demographic_signatures.xlsx
NEG_089	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - DNA damage response: universal age-associated DDR activation	ATM|ATR|BRCA1|PARP1|H2AFX|GADD45A|GADD45B|ERCC1|ERCC4|XRCC1|OGG1|MUTYH|MLH1|MSH2|RAD51|TP53BP1|CHEK1|CHEK2	18	High	pantissue_demographic_signatures.xlsx
NEG_090	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Inflammaging: NF-kB driven chronic inflammation across tissues	NFKB1|NFKB2|RELA|IKBKB|TNF|IL1B|IL6|IL18|NLRP3|PYCARD|CASP1|CGAS|STING1|IRF3|MYD88|TLR2|TLR4|IRAK1|STAT3	19	High	pantissue_demographic_signatures.xlsx
NEG_091	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Epigenetic clock genes: methylation-based aging biomarkers	ELOVL2|FHL2|TRIM59|KLF14|PENK|NHLRC1|SCGN|EDARADD|CCDC102B|MIR29B2CHG|DNMT1|DNMT3A|DNMT3B|TET1|TET2|TET3	16	High	pantissue_demographic_signatures.xlsx
NEG_092	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Oxidative stress response: ROS defense declining with age	SOD1|SOD2|CAT|GPX1|GPX4|PRDX1|PRDX3|TXNRD1|TXNRD2|NFE2L2|KEAP1|HMOX1|NQO1|GSTP1|GSTM1	15	Medium	pantissue_demographic_signatures.xlsx
NEG_093	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Circadian rhythm disruption: clock gene dysregulation in aging	CLOCK|ARNTL|PER1|PER2|PER3|CRY1|CRY2|NR1D1|NR1D2|RORA|RORB|DBP|TEF|BHLHE40|BHLHE41|NPAS2|CSNK1D|CSNK1E	18	Medium	pantissue_demographic_signatures.xlsx
NEG_094	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Chromatin remodeling: age-associated epigenetic regulators	HDAC1|HDAC2|HDAC3|SIRT1|SIRT6|SIRT7|KDM6A|EZH2|SUV39H1|HP1A|CTCF|LMNB1|LMNA|H3F3A|H3F3B|ATRX	16	Medium	pantissue_demographic_signatures.xlsx
NEG_095	pan_tissue	immune_cell	negative	subject_confounder	age	age	Age - Immune aging: myeloid/lymphoid skewing and immunosenescence markers	B2M|CD14|CD74|C1QA|C1QB|C1QC|C3|C3AR1|ITGAX|IRF1|IRF8|LAPTM5|PTPN6|LBP|CD52|CD55|TBX21|IL7|IL15|IL32|IL34	21	Medium	pantissue_demographic_signatures.xlsx
NEG_096	pan_tissue	fibroblast	negative	subject_confounder	age	age	Age - ECM remodeling: collagen/matrix genes altered with tissue aging	COL1A1|COL1A2|COL3A1|COL15A1|ELN|FBN1|LOX|LOXL2|MMP2|MMP9|TIMP1|TIMP2|ADAMTS2|PLOD2|SPARC|THBS1|THBS2	17	Medium	pantissue_demographic_signatures.xlsx
NEG_097	pan_tissue	endothelial_cell	negative	subject_confounder	age	age	Age - Vascular aging: endothelial dysfunction and angiogenesis decline	PLVAP|EPHB4|ANGPT1|ANGPTL4|VEGFA|VEGFB|KDR|NOS3|PECAM1|CDH5|VWF|SELE|ICAM1|VCAM1|THBD|PROCR	16	Medium	pantissue_demographic_signatures.xlsx
NEG_098	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Proteostasis decline: autophagy and UPR dysregulation	BECN1|ATG5|ATG7|ATG12|SQSTM1|MAP1LC3B|LAMP1|LAMP2|HSPA5|HSP90B1|DDIT3|ATF4|ATF6|EIF2AK3|XBP1|ERN1|CALR	17	Medium	pantissue_demographic_signatures.xlsx
NEG_099	pan_tissue	stem_cell	negative	subject_confounder	age	age	Age - Stem cell exhaustion: age-related regenerative decline markers	TERT|BMI1|NANOG|SOX2|KLF4|MYC|NOTCH1|NOTCH2|WNT3A|CTNNB1|LGR5|ASCL2|OLFM4|HOPX|LRIG1|BMI1|EZH2	17	Low	pantissue_demographic_signatures.xlsx
NEG_100	pan_tissue	all_cells	negative	subject_confounder	age	age	Age - Novel Gemini-identified aging genes: tissue-wide expression changes	SFTPB|SFTPD|GFAP|BMP2|BMP6|STC1|NKX2-1|DPYD|MT2A|APOD|ABCA8|EHD4|COL15A1|CSF1|CSF2RB|TGFBI	16	Low	pantissue_demographic_signatures.xlsx
NEG_101	pan_tissue	all_cells_male	negative	subject_confounder	sex	sex	Sex - Y-chromosome genes: universally male-biased across all GTEx tissues	SRY|RPS4Y1|RPS4Y2|EIF1AY|DDX3Y|KDM5D|USP9Y|UTY|ZFY|NLGN4Y|TXLNGY|PCDH11Y|TGIF2LY|AMELY|PRKY|TMSB4Y	16	High	pantissue_demographic_signatures.xlsx
NEG_102	pan_tissue	all_cells_female	negative	subject_confounder	sex	sex	Sex - X-chromosome escape genes: consistent female-biased expression in GTEx	XIST|JPX|FTX|KDM6A|KDM5C|DDX3X|EIF1AX|ZFX|RPS4X|USP9X|SMC1A|ASMTL|SLC25A6|P2RY8|AKAP17A|CD99|VAMP7|SPRY3|PUDP	19	High	pantissue_demographic_signatures.xlsx
NEG_103	pan_tissue	all_cells	negative	subject_confounder	sex	sex	Sex - Autosomal sex-biased genes: hormone-responsive transcription factors	ESR1|ESR2|AR|PGR|GPER1|ESRRA|SHBG|CYP19A1|SRD5A1|SRD5A2|HSD17B1|HSD17B3|HSD3B1|STAR|CYP17A1|CYP11A1	16	High	pantissue_demographic_signatures.xlsx
NEG_104	pan_tissue	all_cells	negative	subject_confounder	sex	sex	Sex - GTEx sex-biased expression: top autosomal genes across 44 tissues	GREB1|NRIP1|FOSL1|TF|CELSR2|HNF4A|HKDC1|FURIN|RNASET2|TSPAN6|TSNARE1|CD40LG|EDA2R|EGFL6|FAM9B|DCAF12L1|MSL3|CAVIN1|CAVIN4|CCL28	20	High	pantissue_demographic_signatures.xlsx
NEG_105	pan_tissue	all_cells	negative	subject_confounder	sex	sex	Sex - Drug metabolism: sex-dimorphic CYP450 enzymes (pharmacogenomics confounder)	CYP1A2|CYP2C19|CYP2D6|CYP3A4|CYP3A7|CYP2E1|CYP1B1|CYP2B6|CYP2C9|UGT1A1|UGT2B17|UGT2B15|ABCB1|ABCG2|SLC22A1	15	High	pantissue_demographic_signatures.xlsx
